Source,Target,Weight
475,476,0.505516190063719
851,852,0.46688692016829814
410,411,0.39694083252508783
862,1027,0.8726169280862186
1024,1025,0.7365925682355173
1014,1015,0.5413517069470825
416,417,0.37377970000322713
416,669,0.1485898352603183
416,670,0.11623972694677975
416,883,0.2952976717139725
418,419,0.9960322338749504
419,420,0.1780628308360074
420,421,0.9411320227575166
421,422,0.9546116654480823
421,690,0.7735194575594854
421,691,0.607780125426274
691,692,0.17838483349092882
683,684,0.1160162889427979
683,692,0.5148422913872783
425,426,0.32673937924379237
712,713,0.2258964688614587
426,427,0.675465155346184
429,430,0.35116676035440886
429,732,0.7307899288370738
429,1016,0.302202508070281
733,734,0.21024205716831168
430,431,0.13475880413664026
1016,1017,0.8846203270950537
431,432,0.5835506725251616
432,433,0.8638108364705251
432,465,0.5228829009363914
432,1019,0.6854006793643226
465,466,0.5576522120292463
465,748,0.19447376924706555
468,469,0.6411004987855532
468,1067,0.46123690891988445
437,438,0.3795678447686782
438,439,0.4304936227396087
439,440,0.9035585726709474
439,523,0.10349197063104174
439,950,0.25655225700940243
440,441,0.8784850010178779
440,527,0.16768552395901853
440,528,0.25996505001739756
440,950,0.9800434665890837
950,952,0.5752324233270453
441,442,0.9869235622986162
528,529,0.19933302161876537
442,443,0.6369606819884371
442,953,0.22984470132096582
446,447,0.10939251707611951
969,970,0.9282415642621556
447,448,0.6099399390818949
448,449,0.3461445162016231
448,973,0.13769858258405676
478,479,0.4498148691810877
874,875,0.6723769174441705
874,1028,0.9040406859984403
688,689,0.16804824172353405
688,1043,0.9003217633636884
694,695,0.3964825269756681
461,462,0.6308721945276403
461,1018,0.5219962001433998
462,463,0.3387002631902698
462,464,0.8425914207951072
462,717,0.5487704789370864
462,735,0.16030180751688733
463,464,0.15203590647009016
464,465,0.826020861572591
464,1047,0.9567371254228619
469,470,0.4717910441749972
470,471,0.4663139650858258
470,896,0.4108578299381346
470,1068,0.6938639119826949
471,472,0.31954398756695696
472,473,0.3922956240484512
473,474,0.39557808876815037
473,899,0.40203701811776316
476,477,0.4740187673086317
477,478,0.3273990649001406
477,900,0.41048508877133105
900,901,0.5495611635252363
620,621,0.6076226808682372
481,482,0.8612999992736503
482,483,0.7098949235764498
482,628,0.5206401613057082
483,484,0.533965207792195
484,485,0.21072225697117997
487,488,0.553805937727863
487,672,0.8982139704591625
488,489,0.7669429947123803
489,490,0.17348358668818714
489,675,0.24397583977653758
490,491,0.9188854185346482
490,674,0.6235740886769924
675,676,0.8176935462822303
491,492,0.6506562201195579
491,494,0.6348051164627032
491,495,0.9875680156126123
492,493,0.4025721200709035
696,697,0.6097781410160941
696,1081,0.6724231291102829
500,501,0.8111103145160962
698,699,0.7811069362700152
698,700,0.20384282133587145
698,907,0.25751749122060735
698,908,0.8607313593920641
503,504,0.42241347392512885
503,1046,0.3695760164315398
504,505,0.673758178903191
504,737,0.43664335698408663
504,738,0.16400574611872046
504,749,0.6897194949839203
504,910,0.596109028665353
1046,1047,0.3439984968686748
505,506,0.2763864004658035
505,750,0.6271559493824758
505,1052,0.6564298460208494
738,739,0.808481162463788
749,750,0.12955656126883439
506,507,0.27733677770926857
506,751,0.8554510683026084
507,508,0.39733578401058756
751,752,0.21623148666304393
508,509,0.250714768840535
508,752,0.882085702267245
508,753,0.2411768655174931
508,1048,0.2933278906533624
752,753,0.42272350425148675
511,512,0.36282402005555314
758,759,0.8129876306378959
758,1069,0.7056730606385296
513,1095,0.2405526480252196
554,760,0.8246242955605074
1095,1096,0.8738151813549567
514,515,0.20220341295326938
514,558,0.6164232481293163
515,516,0.8679065331998127
515,785,0.4877635997770793
516,517,0.715449033881228
516,1108,0.8886887870749532
517,518,0.7448580269161961
518,519,0.1173684553282141
521,522,0.9464313435849759
524,525,0.23916939037768295
525,526,0.23975193675076722
526,527,0.11094265000630872
